=== k=4 PARALLEL SOLVE+PRUNE+EXPORT started Sun Jul 12 14:01:00 CEST 2026 ===
driver: run-oracle-parallel.sh  EU_SHARD_N=8 EU_NCBUDGET=99 (inert; belt-and-suspenders)  PALETTE=regular-isotoxal-z24
[14:04:16]   ctrnact-isotoxal-family-k4-3160: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3161: (cx4@0@5,cx4@0@a,cx4@1@-a+12,cx4@1@7) + (cx4@0@5,cx4@0@a,cx4@1@-a+12,cx4@1@7) + (cx4@0@5,cx4@0@a,cx4@1@7,cx4@1@-a+12) + (cx4@0@5,cx4@0@a,cx4@1@7,cx4@1@-a+12)  P=2 α∈[[0.0, 180.0], [0.0, 180.0]]  checks 25/25 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3162: (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3163: (cx4@0@5,cx4@0@a,cx4@1@7,cx4@1@-a+12) + (cx4@0@5,cx4@0@a,cx4@1@7,cx4@1@-a+12) + (cx4@0@5,cx4@1@-a+12,cx4@0@a,cx4@1@7) + (cx4@0@5,cx4@1@-a+12,cx4@0@a,cx4@1@7)  P=2 α∈[[0.0, 180.0], [0.0, 180.0]]  checks 25/25 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3164: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3165: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3166: (3,cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@0@4) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3167: (cx4@0@5,cx4@0@a,cx4@1@-a+12,cx4@1@7) + (cx4@0@5,cx4@0@a,cx4@1@-a+12,cx4@1@7) + (cx4@0@5,cx4@0@a,cx4@1@-a+12,cx4@1@7) + (cx4@0@5,cx4@0@a,cx4@1@7,cx4@1@-a+12)  P=2 α∈[[0.0, 180.0], [0.0, 180.0]]  checks 25/25 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3168: (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3169: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3170: (3,cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@0@4) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@8,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3171: (cx4@0@5,cx4@0@a,cx4@1@7,cx4@1@-a+12) + (cx4@0@5,cx4@1@-a+12,cx4@0@a,cx4@1@7) + (cx4@0@5,cx4@1@-a+12,cx4@0@a,cx4@1@7) + (cx4@0@5,cx4@1@-a+12,cx4@0@a,cx4@1@7)  P=2 α∈[[0.0, 180.0], [0.0, 180.0]]  checks 25/25 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3172: (3,cx4@0@a+1,cx4@1@-a+12,cx6@0@7) + (3,cx4@1@-a+11,cx4@0@a,cx6@1@9) + (3,cx6@0@7,3,cx6@1@9) + (cx4@0@a,cx4@0@a+1,cx4@1@-a+12,cx4@1@-a+11)  P=1 α∈[[0.0, 165.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3173: (3,cx4@0@a,cx4@1@-a+11,cx6@1@9) + (3,cx4@1@-a+12,cx4@0@a+1,cx6@0@7) + (3,cx6@0@7,3,cx6@1@9) + (cx4@0@a,cx4@0@a+1,cx4@1@-a+12,cx4@1@-a+11)  P=1 α∈[[0.0, 165.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3174: (3,cx4@0@-a+9,cx4@0@a,cx6@1@11) + (3,cx4@1@a+3,cx4@1@-a+12,cx6@0@5) + (3,cx6@0@5,3,cx6@1@11) + (cx4@0@-a+9,cx4@0@a,cx4@1@a+3,cx4@1@-a+12)  P=1 α∈[[0.0, 135.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3175: (3,cx4@0@a,cx4@0@-a+9,cx6@1@11) + (3,cx4@1@-a+12,cx4@1@a+3,cx6@0@5) + (3,cx6@0@5,3,cx6@1@11) + (cx4@0@-a+9,cx4@0@a,cx4@1@a+3,cx4@1@-a+12)  P=1 α∈[[0.0, 135.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3176: (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@4,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3177: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@4,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3178: (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@4,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3179: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3180: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3181: (3,3,3,3,3,3) + (3,3,cx4@0@4,3,cx4@1@8) + (3,cx4@0@4,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3182: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@4,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3183: (3,cx4@0@4,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3184: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@a,3,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3185: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3186: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3187: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3188: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3189: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3190: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3191: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3192: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3193: (3,3,3,3,3,cx4@0@4) + (3,3,3,3,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3194: (3,3,3,3,3,cx4@0@4) + (3,3,3,3,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3195: (3,3,3,3,3,cx4@0@4) + (3,3,3,3,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3196: (3,3,3,3,3,cx4@0@4) + (3,3,3,3,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3197: (3,3,cx4@0@4,3,cx4@1@8) + (3,3,cx4@0@4,3,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3198: (3,3,cx4@0@4,3,cx4@1@8) + (3,3,cx4@0@4,3,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3199: (3,3,cx4@0@4,3,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@a,cx4@1@-a+12,cx4@0@a,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3200: (3,3,cx4@0@4,3,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@a,cx4@0@a,cx4@1@-a+12,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3201: (3,3,3,cx4@0@4,cx4@1@8) + (3,3,3,cx4@0@4,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3202: (3,3,3,cx4@0@4,cx4@1@8) + (3,3,3,cx4@0@4,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3203: (3,3,3,cx4@0@4,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@a,cx4@1@-a+12,cx4@0@a,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3204: (3,3,3,cx4@0@4,cx4@1@8) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@a,cx4@0@a,cx4@1@-a+12,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3205: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3206: (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,3,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3207: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3208: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3209: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3210: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3211: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3212: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3213: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3214: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (4,4,cx4@0@a,cx4@1@-a+12) + (4,4,cx4@0@a,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3215: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (4,4,cx4@0@a,cx4@1@-a+12) + (4,4,cx4@0@a,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3216: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (4,4,cx4@0@a,cx4@1@-a+12) + (4,4,cx4@0@a,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3217: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (4,4,cx4@0@a,cx4@1@-a+12) + (4,4,cx4@0@a,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3218: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3219: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3220: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3221: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3222: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3223: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3224: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@0@a,cx4@1@-a+12,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3225: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,3,cx4@0@4,cx4@1@-a+12,cx4@0@a) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (3,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3226: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (cx4@0@4,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3227: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@4,cx4@1@-a+12,cx4@0@a,cx4@1@8) + (cx4@0@4,cx4@1@-a+12,cx4@0@a,cx4@1@8)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3228: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@a,cx4@1@-a+12,cx4@0@a,cx4@1@-a+12) + (cx4@0@a,cx4@1@-a+12,cx4@0@a,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3229: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@a,cx4@1@-a+12,cx4@0@a,cx4@1@-a+12) + (cx4@0@a,cx4@1@-a+12,cx4@0@a,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3230: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@a,cx4@1@-a+12,cx4@0@a,cx4@1@-a+12) + (cx4@0@a,cx4@1@-a+12,cx4@0@a,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3231: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@a,cx4@0@a,cx4@1@-a+12,cx4@1@-a+12) + (cx4@0@a,cx4@0@a,cx4@1@-a+12,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3232: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@a,cx4@0@a,cx4@1@-a+12,cx4@1@-a+12) + (cx4@0@a,cx4@0@a,cx4@1@-a+12,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
[14:04:16]   ctrnact-isotoxal-family-k4-3233: (3,3,cx4@0@4,cx4@0@a,cx4@1@-a+12) + (3,cx4@0@a,cx4@1@-a+12,cx4@1@8) + (cx4@0@a,cx4@0@a,cx4@1@-a+12,cx4@1@-a+12) + (cx4@0@a,cx4@0@a,cx4@1@-a+12,cx4@1@-a+12)  P=1 α∈[[0.0, 180.0]]  checks 5/5 pass
